Filename,Policy Number,Policy Name,Effective Date,Review Due Date,Document Type
01-001-00_CHN_Manual_Introduction_and_Organization.pdf,01-001-01,CHN Manual Introduction and Organization,"'January 1, 2018","'January 1, 2021",Policy
02-001-00_Philosophy_of_Nursing.pdf,02-001-00,Philosophy of Nursing,"'February 1, 2018","'February 1, 2021",Policy
02-002-00_Core_Community_Health_Nursing_Programs.pdf,02-002-00,Core Community Health Nursing Programs,"'February 1, 2018","'February 1, 2021",Policy
02-003-00_Structural_Objectives_and_Indicators.pdf,02-003-00,Structural Objectives and Indicators,"'February 1, 2018","'February 1, 2021",Policy
03-001-00_Definition_of_Terms.pdf,03-001-00,Definition of Terms,"'January 1, 2018",44927,Policy
03-002-00_Common_GN_Acronyms.pdf,03-002-00,Common GN Acronyms,"'January 1, 2018","'January 1, 2023",Policy
03-003-00_Common_Abbreviations.pdf,03-003-00,Common Abbreviations,"'January 1, 2018","'January 1, 2023",Policy
04-001-00_Care_Standard_Review_Process.pdf,04-001-00,Care Standard Review Process,"'February 1, 2018","'February 1, 2021",Policy
04-002-00_Clinical_Chart_Audit_Tool.pdf,04-002-00,Clinical Chart Audit Tool,"'February 1, 2018","'February 1, 2021",Policy
04-004-00_Health_Centre_Documentation_Audit.pdf,04-004-00,Health Centre Documentation Audit,"'July 1, 2020","'July 1, 2023",Policy
05-001-00_Nursing_Policy_Manual_Maintenance.pdf,05-001-00,Nursing Policy Manual Maintenance,"'February 1, 2018","'February 1, 2021",Policy
05-005-00_Critical_Incident_Stress_Management.pdf,05-005-00,Critical Incident Stress Management,"'February 1, 2018","'February 1, 2021",Policy
05-006-00_Employer_Responsibilities.pdf,05-006-00,Employer Responsibilities,"'July 1, 2022","'July 1, 2023",Policy
05-007-00_Employee_Responsibilities.pdf,05-007-00,Employee Responsibilities,"'July 1, 2022","'July 1, 2023",Policy
05-008-00_Additional_Nursing_Functions.pdf,05-008-00,Additional Nursing Functions,"'February 1, 2018","'February 1, 2021",Policy
05-009-00_Transferred_Functions.pdf,05-009-00,Transferred Functions,"'December 1, 2021","'December 1, 2024",Policy
05-010-00_Competency_for_Transferred_Functions.pdf,05-010-00,Competency for Transferred Functions,"'December 1, 2021","'December 1, 2024",Policy
05-011-00_Reduction_of_Community_Health_Services.pdf,05-011-00,Reduction of Community Health Services,"'April 1, 2022","'April 1, 2023",Policy
05-013-00_Orientation.pdf,05-013-00,Orientation,"'February 1, 2018","'February 1, 2021",Policy
05-014-00_Reference_Materials.pdf,05-014-00,Reference Materials,"'February 1, 2018","'February 1, 2021",Policy
05-015-00_Statutes_and_Legislation.pdf,05-015-00,Statutes and Legislation,"'February 1, 2018","'February 1, 2021",Policy
05-016-00_Emergency_Care_Provision.pdf,05-016-00,Emergency Care Provision,"'February 1, 2018","'February 1, 2021",Policy
05-017-00_Equipment_Management_System.pdf,05-017-00,Equipment Management System,"'February 1, 2018","'February 1, 2021",Policy
05-018-00_Standard_Emergency_Equipment.pdf,05-018-00,Standard Emergency Equipment,"'February 1, 2018","'February 1, 2021",Policy
05-019-00_Basic_Nursing_Equipment.pdf,05-019-00,Basic Nursing Equipment,"'February 1, 2018","'February 1, 2021",Policy
05-020-00_Advanced_Nursing_Equipment.pdf,05-020-00,Advanced Nursing Equipment,"'February 1, 2018","'February 1, 2021",Policy
05-021-00_Occupational_Health_and_Safety.pdf,05-021-00,Occupational Health and Safety,"'February 1, 2018","'February 1, 2021",Policy
05-022-00_Smoke_Free_Workplace.pdf,05-022-00,Smoke Free Workplace,"'February 1, 2018","'February 1, 2021",Policy
05-023-00_Treating_Immediate_Family.pdf,05-023-00,Treating Immediate Family,"'February 1, 2018","'February 1, 2021",Policy
05-024-00_Clients_in_Police_Custody.pdf,05-024-00,Clients in Police Custody,"'February 1, 2018","'February 1, 2021",Policy
05-024-01_Care_for_Clients_in_Police_Custody.pdf,05-024-01,Care for Clients in Police Custody,"'February 1, 2018","'February 1, 2021",Policy
05-025-00_Gifts_Policy.pdf,05-025-00,Gifts Policy,"'February 1, 2018","'February 1, 2021",Policy
05-026-00_Loss_or_Theft_of_Property.pdf,05-026-00,Loss or Theft of Property,"'February 1, 2018","'February 1, 2021",Policy
05-027-00_Contacting_Clients_by_Radio.pdf,05-027-00,Contacting Clients by Radio,"'February 1, 2018","'February 1, 2021",Policy
05-028-00_Scent_Free_Workplace.pdf,05-028-00,Scent Free Workplace,"'February 1, 2018","'February 1, 2021",Policy
05-029-00_Violence_in_the_Workplace.pdf,05-029-00,Violence in the Workplace,"'February 1, 2018","'February 1, 2021",Policy
05-030-00_Motor_Vehicles.pdf,05-030-00,Motor Vehicles,"'February 1, 2018","'February 1, 2021",Policy
05-031-00_Fire_Response_and_Evacuation.pdf,05-031-00,Fire Response and Evacuation,"'February 1, 2018","'February 1, 2021",Policy
05-032-00_Compressed_Gas_Handling.pdf,05-032-00,Compressed Gas Handling,"'February 1, 2018","'February 1, 2021",Policy
05-033-00_Managing_Nursing_Conduct.pdf,05-033-00,Managing Nursing Conduct,"'February 1, 2018","'February 1, 2021",Policy
05-034-00_Client_Safety_Event_Reporting.pdf,05-034-00,Client Safety Event Reporting,"'July 1, 2022","'July 1, 2023",Policy
05-035-00_Client_Safety_Disclosure.pdf,05-035-00,Client Safety Disclosure,"'November 1, 2016","'November 1, 2019",Policy
05-036-00_Incident_Analysis_Screening.pdf,05-036-00,Incident Analysis Screening,"'July 1, 2022","'July 1, 2025",Policy
06-001-00_Confidentiality.pdf,06-001-00,Confidentiality,"'February 1, 2018","'February 1, 2021",Policy
06-002-00_Transmission_of_Health_Information_by_Facsimile.pdf,06-002-00,Transmission of Health Information by Facsimile,"'February 1, 2018","'February 1, 2021",Policy
06-003-00_Release_of_Information.pdf,06-003-00,Release of Information,"'February 1, 2018","'February 1, 2021",Policy
06-004-00_Intra-Departmental_Release_of_Information.pdf,06-004-00,Intra-Departmental Release of Information,"'February 1, 2018","'February 1, 2021",Policy
06-005-00_RCMP_Investigations.pdf,06-005-00,RCMP Investigations,"'February 1, 2018","'February 1, 2021",Policy
06-006-00_Health_Records_Management.pdf,06-006-00,Health Records Management,"'February 1, 2018","'February 1, 2021",Policy
06-007-00_Health_Record_Control.pdf,06-007-00,Health Record Control,"'February 1, 2018","'February 1, 2021",Policy
06-008-00_Documentation_Standards.pdf,06-008-00,Documentation Standards,"'January 1, 2023","'January 1, 2026",Policy
06-009-00_Documentation_Format.pdf,06-009-00,Documentation Format,"'January 1, 2023","'January 1, 2026",Policy
06-010-00_Date_and_Time_Sequence.pdf,06-010-00,Date and Time Sequence,"'February 1, 2018","'February 1, 2021",Policy
06-011-00_Email_Consultation.pdf,06-011-00,Email Consultation,"'February 1, 2018","'February 1, 2021",Policy
06-012-00_Forms_Management.pdf,06-012-00,Forms Management,"'February 1, 2018","'February 1, 2021",Policy
06-013-00_Interpreter_Services.pdf,06-013-00,Interpreter Services,"'October 1, 2022","'October 1, 2025",Policy
06-014-00_Telephone_Communication.pdf,06-014-00,Telephone Communication,"'February 1, 2018","'February 1, 2021",Policy
06-015-00_Missed_Appointments.pdf,06-015-00,Missed Appointments,"'October 1, 2022","'October 1, 2025",Policy
06-016-00 Child Welfare Policy_Final.pdf,Unnumbered,06-016-00 Child Welfare Policy Final,"'September 1, 2025","'September 1, 2027",Policy
06-017-00_Morning_Report.pdf,06-017-00,Morning Report,"'August 1, 2020","'August 1, 2023",Policy
06-018-00_Call_Record_and_Physician_Consultation.pdf,06-018-00,Call Record and Physician Consultation,"'March 1, 2021","'March 1, 2023",Policy
07-001-00_Community_Health_Nursing.pdf,07-001-00,Community Health Nursing,"'September 1, 2021","'September 1, 2024",Policy
07-002-00_Basic_Nursing_Procedures.pdf,07-002-00,Basic Nursing Procedures,"'September 1, 2021","'September 1, 2024",Policy
07-003-00_Nursing_Skills_Certification.pdf,07-003-00,Nursing Skills Certification,"'September 1, 2021","'September 1, 2024",Policy
07-004-00_Chief_Medical_Officer_of_Health.pdf,07-004-00,Chief Medical Officer of Health,"'February 1, 2018","'February 1, 2021",Policy
07-005-00_Nunavut_Immunization_Certification.pdf,07-005-00,Nunavut Immunization Certification,"'December 1, 2021","'July 1, 2023",Policy
07-009-00_Unregulated_Workers_Employer_Responsibilities.pdf,07-009-00,Unregulated Workers Employer Responsibilities,"'July 1, 2021","'July 1, 2023",Policy
07-010-00_Unregulated_Workers_Nurse_Responsibilities.pdf,07-010-00,Unregulated Workers Nurse Responsibilities,"'July 1, 2021","'July 1, 2023",Policy
07-012-00_Certification_of_Death.pdf,07-012-00,Certification of Death,"'February 1, 2022","'February 1, 2025",Policy
07-013-00_Pronouncing_Death.pdf,07-013-00,Pronouncing Death,"'July 1, 2024","'July 1, 2027",Policy
07-014-00_Reporting_Death_to_Coroner.pdf,07-014-00,Reporting Death to Coroner,"'February 1, 2022","'February 1, 2025",Policy
07-015-00_Stillbirth.pdf,07-015-00,Stillbirth,"'February 1, 2022","'February 1, 2025",Policy
07-016-00_Advance_Directives.pdf,07-016-00,Advance Directives,"'February 1, 2018","'February 1, 2021",Policy
07-017-00_Do_Not_Resuscitate.pdf,07-017-00,Do Not Resuscitate,"'February 1, 2018","'February 1, 2025",Policy
07-018-00_Client_Identification_for_Clinical_Care.pdf,07-018-00,Client Identification for Clinical Care,"'December 1, 2021","'December 1, 2024",Policy
07-019-00_Transfer_of_Care_Between_Colleagues.pdf,07-019-00,Transfer of Care Between Colleagues,"'July 1, 2021","'July 1, 2024",Policy
07-020-00_Conscious_Sedation.pdf,07-020-00,Conscious Sedation,"'February 1, 2018","'February 1, 2021",Policy
07-021-00_Restraints.pdf,07-021-00,Restraints,"'February 1, 2018","'February 1, 2021",Policy
07-022-00_Continuous_Observation.pdf,07-022-00,Continuous Observation,"'October 1, 2023","'October 1, 2026",Policy
07-023-00_Evacuation_of_Obstetrical_Clients.pdf,07-023-00,Evacuation of Obstetrical Clients,"'August 1, 2022","'August 1, 2025",Policy
07-024-00_Home_Visits_Planned.pdf,07-024-00,Home Visits Planned,"'December 1, 2021","'December 1, 2024",Policy
07-025-00_Home_Visits_Unplanned_and_Urgent.pdf,07-025-00,Home Visits Unplanned and Urgent,"'December 1, 2021","'December 1, 2024",Policy
07-026-00_Emergency_Land_Medevacs.pdf,07-026-00,Emergency Land Medevacs,"'February 1, 2018","'February 1, 2021",Policy
07-027-00_Certificates_of_Illness.pdf,07-027-00,Certificates of Illness,"'February 1, 2016","'February 1, 2019",Policy
07-028-00_LPN_Medical_Directive_TB_Program.pdf,07-028-00,LPN Medical Directive TB Program,"'October 1, 2017","'October 1, 2020",Policy
07-029-00_Infant_Telephone_Triage.pdf,07-029-00,Infant Telephone Triage,"'August 1, 2017","'August 1, 2020",Policy
07-031-00_CHN_Expanded_Role_Diagnosis_and_Treatment.pdf,07-031-00,CHN Expanded Role Diagnosis and Treatment,"'July 1, 2021","'July 1, 2024",Policy
07-032-00_Syphilis_Testing_Treatment.pdf,07-032-00,Syphilis Testing Treatment,"'August 1, 2025","'August 1, 2024",Policy
07-033-00_COVID19_Assessment_and_Advice.pdf,07-033-00,COVID19 Assessment and Advice,"'March 1, 2023","'March 1, 2020",Policy
07-034-00_COVID19_Laboratory_Testing_Authority.pdf,07-034-00,COVID19 Laboratory Testing Authority,"'June 1, 2021","'June 1, 2023",Policy
07-035-00_Escalation_of_Medical_Care.pdf,07-035-00,Escalation of Medical Care,"'July 1, 2021","'July 1, 2024",Policy
07-037-00_Protected_Code_Blue_During_COVID.pdf,07-037-00,Protected Code Blue During COVID,"'May 1, 2020","'May 1, 2023",Policy
07-038-00_Marine_Medical_Transfers_COVID.pdf,07-038-00,Marine Medical Transfers COVID,"'June 1, 2023","'June 1, 2020",Policy
07-039-00_Informed_Refusal_of_Treatment.pdf,07-039-00,Informed Refusal of Treatment,"'May 1, 2021","'May 1, 2023",Policy
07-040-00_Allied_Health_Notification_Results_COVID.pdf,07-040-00,Allied Health Notification Results COVID,"'January 1, 2022","'January 1, 2023",Policy
07-041-00_Paramedic_Medical_Directive.pdf,07-041-00,Paramedic Medical Directive,"'December 1, 2021","'June 1, 2022",Policy
07-042-00_High_Risk_COVID_Care_Planning.pdf,07-042-00,High Risk COVID Care Planning,"'February 1, 2022","'February 1, 2023",Policy
07-043-00_Nurse_Practitioner_Consultation_Process.pdf,07-043-00,Nurse Practitioner Consultation Process,"'June 1, 2022","'June 1, 2025",Policy
07-044-00_Risk_Assessment_Pregnancy.pdf,07-044-00,Risk Assessment Pregnancy,"'August 1, 2022","'August 1, 2025",Policy
07-045-00_Febrile_Child_Policy.pdf,07-045-00,Febrile Child Policy,"'November 1, 2022","'November 1, 2025",Policy
07-046-00 Guidelines for the Care of Pediatric Sexual Assault Survivors in Community_Final.pdf,Unnumbered,07-046-00 Guidelines for the Care of Pediatric Sexual Assault Survivors in Community Final,"'April 1, 2025","'April 1, 2028",Policy
07-047-00_Virtual_Care_LPN_Responsibilities.pdf,07-047-00,Virtual Care LPN Responsibilities,"'October 1, 2023","'October 1, 2026",Policy
07-048-00_Second_Opinion.pdf,07-048-00,Second Opinion,"'October 1, 2023","'October 1, 2026",Policy
08-001-00_Laboratory_Procedures.pdf,08-001-00,Laboratory Procedures,"'February 1, 2018","'February 1, 2021",Policy
08-002-00_Requisitioning_Laboratory_Studies.pdf,08-002-00,Requisitioning Laboratory Studies,"'February 1, 2018","'February 1, 2021",Policy
08-003-00_Interpretation_of_Laboratory_Studies.pdf,08-003-00,Interpretation of Laboratory Studies,"'February 1, 2018","'February 1, 2021",Policy
08-004-00_Post_Mortem_Samples.pdf,08-004-00,Post Mortem Samples,"'February 1, 2018","'February 1, 2021",Policy
08-005-00_Acknowledgement_of_Diagnostic_Test_Results.pdf,08-005-00,Acknowledgement of Diagnostic Test Results,"'July 1, 2021","'July 1, 2023",Policy
08-005-02_Laboratory_Specimen_Tracking.pdf,08-005-02,Laboratory Specimen Tracking,"'May 1, 2021","'May 1, 2024",Policy
