Filename,Policy Number,Policy Name,Effective Date,Review Due Date,Document Type
08-006-00_Follow-Up_of_Abnormal_Diagnostic_Test_Results.pdf,08-006-00,Follow-Up of Abnormal Diagnostic Test Results,"'February 1, 2018","'February 1, 2021",Policy
08-009-00_Radiological_Exams_of_Pregnant_Women.pdf,08-009-00,Radiological Exams of Pregnant Women,"'February 1, 2018","'February 1, 2021",Policy
08-010-00_Follow-Up_of_Basic_Radiography_Exams.pdf,08-010-00,Follow-Up of Basic Radiography Exams,"'February 1, 2022","'February 1, 2021",Policy
08-012-00_Diagnostic_Records.pdf,08-012-00,Diagnostic Records,"'February 1, 2018","'February 1, 2021",Policy
08-014-00_Preventative_Maintenance_and_Calibration.pdf,08-014-00,Preventative Maintenance and Calibration,"'February 1, 2018","'February 1, 2021",Policy
08-015-00_Interpretation_of_ECGs.pdf,08-015-00,Interpretation of ECGs,"'February 1, 2018","'February 1, 2021",Policy
08-016-00_Venipuncture.pdf,08-016-00,Venipuncture,"'February 1, 2018","'February 1, 2021",Policy
08-017-00_Unregulated_Healthcare_Workers_Lab_Procedures.pdf,08-017-00,Unregulated Healthcare Workers Lab Procedures,"'July 1, 2025","'July 1, 2023",Policy
08-018-00_Performing_X-Rays_CHN_NP_BRT.pdf,08-018-00,Performing X-Rays CHN NP BRT,"'August 1, 2020","'August 1, 2023",Policy
08-019-00_Nurse-Initiated_X-Ray_Requests.pdf,08-019-00,Nurse-Initiated X-Ray Requests,"'August 1, 2020","'August 1, 2023",Policy
08-019-01_Initiating_XRays_for_TB_Program.pdf,08-019-01,Initiating XRays for TB Program,"'August 1, 2020","'August 1, 2023",Policy
08-020-00_Troponin_POC_Tests_Pediatrics.pdf,08-020-00,Troponin POC Tests Pediatrics,"'August 1, 2020","'August 1, 2023",Policy
08-021-00_iStat_POCT_in_CHC.pdf,08-021-00,iStat POCT in CHC,"'May 1, 2021","'May 1, 2021",Policy
08-022-00_Paramedic_Initiated_POC_Testing.pdf,08-022-00,Paramedic Initiated POC Testing,"'July 1, 2021","'July 1, 2022",Policy
09-001-00_Documentation_of_Allergies.pdf,09-001-00,Documentation of Allergies,"'February 1, 2018","'February 1, 2021",Policy
09-002-00_RN_Initiated_Drug_Therapy.pdf,09-002-00,RN Initiated Drug Therapy,"'February 1, 2018","'February 1, 2021",Policy
09-003-00_Stock_Medications.pdf,09-003-00,Stock Medications,"'February 1, 2018","'February 1, 2021",Policy
09-004-00_Medication_Administration.pdf,09-004-00,Medication Administration,"'January 1, 2023","'January 1, 2026",Policy
09-005-00_Dispensing_Medications.pdf,09-005-00,Dispensing Medications,"'January 1, 2023","'January 1, 2026",Policy
09-006-00_Administering_or_Dispensing_Documentation.pdf,09-006-00,Administering or Dispensing Documentation,"'January 1, 2023","'January 1, 2026",Policy
09-007-00_Administering_Medications_IM_Injection.pdf,09-007-00,Administering Medications IM Injection,"'February 1, 2018","'February 1, 2021",Policy
09-008-00_Administering_Medications_IV_Direct.pdf,09-008-00,Administering Medications IV Direct,"'February 1, 2018","'February 1, 2021",Policy
09-009-00_Subcutaneous_Infusion_Set.pdf,09-009-00,Subcutaneous Infusion Set,"'February 1, 2018","'February 1, 2021",Policy
09-010-00_Repackaging_Pharmaceuticals.pdf,09-010-00,Repackaging Pharmaceuticals,"'February 1, 2018","'February 1, 2021",Policy
09-011-00_Labeling_Pharmaceutical_Agents.pdf,09-011-00,Labeling Pharmaceutical Agents,"'February 1, 2018","'February 1, 2021",Policy
09-012-00_Controlled_Substances.pdf,09-012-00,Controlled Substances,"'February 1, 2018","'February 1, 2021",Policy
09-013-00_Audit_of_Controlled_Substances.pdf,09-013-00,Audit of Controlled Substances,"'February 1, 2018","'February 1, 2021",Policy
09-014-00_Acquiring_Blood_Components.pdf,09-014-00,Acquiring Blood Components,"'February 1, 2018","'February 1, 2021",Policy
09-015-00_Administering_Blood_and_Components.pdf,09-015-00,Administering Blood and Components,"'February 1, 2018","'February 1, 2021",Policy
09-016-00_Suspected_Transfusion_Reaction.pdf,09-016-00,Suspected Transfusion Reaction,"'February 1, 2018","'February 1, 2021",Policy
09-017-00_Compounding_of_Medications.pdf,09-017-00,Compounding of Medications,"'February 1, 2018","'February 1, 2021",Policy
09-018-00_Bronchiolitis_Management_Protocol.pdf,09-018-00,Bronchiolitis Management Protocol,"'January 1, 2018","'January 1, 2021",Policy
09-019-00_Diclofenac_Topical_Gel_Medical_Directive.pdf,09-019-00,Diclofenac Topical Gel Medical Directive,"'May 1, 2021","'May 1, 2023",Policy
09-020-00_Ondansetron_Pediatrics_Gastroenteritis.pdf,09-020-00,Ondansetron Pediatrics Gastroenteritis,"'May 1, 2021","'May 1, 2024",Policy
09-021-00_Naltrexone_Alcohol_Dependence.pdf,09-021-00,Naltrexone Alcohol Dependence,"'February 1, 2022","'February 1, 2025",Policy
09-022-00_Paxlovid_Screening_and_Confirmatory.pdf,09-022-00,Paxlovid Screening and Confirmatory,"'April 1, 2022","'April 1, 2023",Policy
09-023-00_IV_Iron_Infusion_Community_Health.pdf,09-023-00,IV Iron Infusion Community Health,"'August 1, 2024","'August 1, 2027",Policy
09-024-00_Vitamin_D_Supplementation_Medical_Directive.pdf,09-024-00,Vitamin D Supplementation Medical Directive,"'May 1, 2024","'May 1, 2029",Policy
09-025-00_B_Pertussis_Testing_and_Management.pdf,09-025-00,B Pertussis Testing and Management,"'July 1, 2024","'July 1, 2027",Policy
09-026-00_Naloxone Kits Medical Directive_Final.pdf,09-026-00,Naloxone Kits Medical Directive Final,"'January 1, 2025","'January 1, 2028",Policy
10-001-00_Communicable_Disease.pdf,10-001-00,Communicable Disease,"'February 1, 2018","'February 1, 2021",Policy
10-002-00_Routine_Practices.pdf,10-002-00,Routine Practices,"'February 1, 2018","'February 1, 2021",Policy
10-003-00_Infection_Control.pdf,10-003-00,Infection Control,"'February 1, 2018","'February 1, 2021",Policy
10-003-06_AGMP_COVID19.pdf,10-003-06,AGMP COVID19,"'May 1, 2020","'May 1, 2023",Policy
10-004-00_Hand_Hygiene.pdf,10-004-00,Hand Hygiene,"'February 1, 2018","'February 1, 2021",Policy
10-005-00_Personal_Protective_Equipment.pdf,10-005-00,Personal Protective Equipment,"'February 1, 2018","'February 1, 2021",Policy
10-006-00_Housekeeping.pdf,10-006-00,Housekeeping,"'February 1, 2018","'February 1, 2021",Policy
10-007-00_Handling_Used_Equipment.pdf,10-007-00,Handling Used Equipment,"'February 1, 2018","'February 1, 2021",Policy
10-008-00_Clean_Disinfect_Sterilize.pdf,10-008-00,Clean Disinfect Sterilize,"'February 1, 2018","'February 1, 2021",Policy
10-009-00_Sharps.pdf,10-009-00,Sharps,"'February 1, 2018","'February 1, 2021",Policy
11-001-00_CVAD_Care_and_Maintenance.pdf,11-001-00,CVAD Care and Maintenance,"'February 1, 2018","'February 1, 2021",Policy
11-001-01_Care_of_PICC_Lines.pdf,11-001-01,Care of PICC Lines,"'February 1, 2018","'February 1, 2021",Policy
11-003-00_CVAD_Implanted_Ports_Access_Discontinue.pdf,11-003-00,CVAD Implanted Ports Access Discontinue,"'February 1, 2018","'February 1, 2021",Policy
11-004-00_CVAD_Blood_Procurement.pdf,11-004-00,CVAD Blood Procurement,"'February 1, 2018","'February 1, 2021",Policy
11-005-00_Therapeutic_Phlebotomy.pdf,11-005-00,Therapeutic Phlebotomy,"'February 1, 2018","'February 1, 2021",Policy
11-006-00_Enteral_Nutrition.pdf,11-006-00,Enteral Nutrition,"'February 1, 2018","'February 1, 2021",Policy
11-007-00_Nasogastric_Drainage_Tube.pdf,11-007-00,Nasogastric Drainage Tube,"'February 1, 2018","'February 1, 2021",Policy
11-008-00_Topical_Hemostatic_Agents.pdf,11-008-00,Topical Hemostatic Agents,"'February 1, 2018","'February 1, 2021",Policy
11-009-00_Anesthesia_Topical_Local_Nerve_Block.pdf,11-009-00,Anesthesia Topical Local Nerve Block,"'February 1, 2018","'February 1, 2021",Policy
11-010-00_Suturing.pdf,11-010-00,Suturing,"'February 1, 2018","'February 1, 2021",Policy
11-011-00_Wound_Closure_Skin_Adhesive.pdf,11-011-00,Wound Closure Skin Adhesive,"'February 1, 2018","'February 1, 2021",Policy
11-012-00_Cerumen_Removal.pdf,11-012-00,Cerumen Removal,"'February 1, 2018","'February 1, 2021",Policy
11-013-00_Intraocular_Pressure.pdf,11-013-00,Intraocular Pressure,"'February 1, 2018","'February 1, 2021",Policy
11-014-00_PAP_Smear.pdf,11-014-00,PAP Smear,"'February 1, 2018","'February 1, 2021",Policy
11-014-01_PAP_Smear_Procedure.pdf,11-014-01,PAP Smear Procedure,"'February 1, 2018","'February 1, 2021",Policy
11-016-00_Episiotomy.pdf,11-016-00,Episiotomy,"'February 1, 2018",44228,Policy
11-017-00_Splinting_General.pdf,11-017-00,Splinting General,"'February 1, 2018","'February 1, 2021",Policy
GN Drug Formulary Dec 2021.pdf,Unnumbered,GN Drug Formulary Dec 2021,"'December 1, 2025","'December 1, 2028",Reference
Memo_LPN Immunization June 2021.pdf,Unnumbered,Memo LPN Immunization June 2021,"'June 1, 2022","'June 1, 2024",Reference
Nurse Initiated Anaphylaxis Algorithm.pdf,Unnumbered,Nurse Initiated Anaphylaxis Algorithm,"'November 01, 2024","'November 01, 2027",Reference
Antidote Stocking Requirements and Available Resources.pdf,Unnumbered,Antidote Stocking Requirements and Available Resources,"'April 01, 2023","'April 01, 2026",Reference
GN Drug Formulary.pdf,Unnumbered,GN Drug Formulary,"'January 1, 2021","'January 01, 2024",Reference
Methotrexate Policy 2018.pdf,Unnumbered,Methotrexate Policy 2018,"'January 1, 2018","'January 01, 2021",Reference
Methotrexate Protocol 2015 (1).pdf,Unnumbered,Methotrexate Protocol 2015 (1),"'January 1, 2015","'January 01, 2018",Reference
Pediatric Anaphylaxis Algorithm Revised 2021 FINAL.pdf,Unnumbered,Pediatric Anaphylaxis Algorithm Revised 2021 FINAL,"'January 1, 2021","'January 01, 2024",Reference
Standard Medication Administration Schedule Update 2023 with Staggered table.pdf,Unnumbered,Standard Medication Administration Schedule Update 2023 with Staggered table,"'January 1, 2023","'January 01, 2026",Reference
Tab 1 - Vitamin D Supplementation Protocol (May 2024 Update)_FINAL.pdf,Unnumbered,Tab 1 - Vitamin D Supplementation Protocol (May 2024 Update) FINAL,"'May 1, 2024","'May 01, 2027",Reference
Tab 2 - Nunavut Protocol for Iron Deficiency Anemia May 2015.pdf,Unnumbered,Tab 2 - Nunavut Protocol for Iron Deficiency Anemia May 2015,"'May 1, 2015","'May 01, 2018",Reference
Tab 3 - KCI Policy Revision June 2017 Final.pdf,Unnumbered,Tab 3 - KCI Policy Revision June 2017 Final,"'June 1, 2017","'June 01, 2020",Reference
Tab 4 - Opioid Treatment Agreement Mar 2017.pdf,Unnumbered,Tab 4 - Opioid Treatment Agreement Mar 2017,"'January 1, 2017","'January 01, 2020",Reference
Tab 5 - Preterm Labour PROM Flow Chart (2017-01-13).pdf,Unnumbered,Tab 5 - Preterm Labour PROM Flow Chart (2017-01-13),"'January 1, 2017","'January 01, 2020",Reference
Tab 6 - HIV PEP Kit Patient Information Sheet_Jan 2023_ENG.pdf,Unnumbered,Tab 6 - HIV PEP Kit Patient Information Sheet Jan 2023 ENG,"'January 1, 2023","'January 01, 2026",Reference
Tab 6 - HIV PEP Kits Summary for the Formulary Jan 2023.pdf,Unnumbered,Tab 6 - HIV PEP Kits Summary for the Formulary Jan 2023,"'January 1, 2023","'January 01, 2026",Reference
Tab 7 - Nunavut Life-threatening Bleeding Algorithm Revised and Approved by MAC February 2021.pdf,Unnumbered,Tab 7 - Nunavut Life-threatening Bleeding Algorithm Revised and Approved by MAC February 2021,"'February 1, 2021","'February 01, 2024",Reference
Tab 8 - QGH PCC Policy and Procedure Revised and Approved by MAC February 2021.pdf,Unnumbered,Tab 8 - QGH PCC Policy and Procedure Revised and Approved by MAC February 2021,"'February 1, 2021","'February 01, 2024",Reference
Tab 10a - Nunavut Clozapine Operating Procedure Dec 2015.pdf,Unnumbered,Tab 10a - Nunavut Clozapine Operating Procedure Dec 2015,"'January 1, 2015","'January 01, 2018",Reference
Tab 10b - GenCAN Patient Registration Form.pdf,Unnumbered,Tab 10b - GenCAN Patient Registration Form,"'January 1, 2015","'January 01, 2018",Reference
Tab 10c - GenCAN Blood Test Results Form.pdf,Unnumbered,Tab 10c - GenCAN Blood Test Results Form,"'January 1, 2015","'January 01, 2018",Reference
Tab 10d - GenCAN Hematological Monitoring Guidelines.pdf,Unnumbered,Tab 10d - GenCAN Hematological Monitoring Guidelines,"'January 1, 2015","'January 01, 2018",Reference
Tab 11 - TNK Order Set for Health Centres Approved by MAC Oct 2019 with Consent.pdf,Unnumbered,Tab 11 - TNK Order Set for Health Centres Approved by MAC Oct 2019 with Consent,"'January 1, 2019","'January 01, 2022",Reference
Tab 12 Naloxone Kits Memo July 2022.pdf,Unnumbered,Tab 12 Naloxone Kits Memo July 2022,"'July 1, 2022","'July 01, 2025",Reference
Tab 12a - Naloxone_Brochure_Amp-GN July 2018-all 4 languages.pdf,Unnumbered,Tab 12a - Naloxone Brochure Amp-GN July 2018-all 4 languages,"'July 1, 2018","'July 01, 2021",Reference
Tab 12b Naloxone Kits Information Sheet for HCP 2022.pdf,Unnumbered,Tab 12b Naloxone Kits Information Sheet for HCP 2022,"'January 1, 2022","'January 01, 2025",Reference
Tab 12c Naloxone Kit Dispensing Record 2022.pdf,Unnumbered,Tab 12c Naloxone Kit Dispensing Record 2022,"'January 1, 2022","'January 01, 2025",Reference
Tab 13 - Take-Home Medication Policy Dec 2017.pdf,Unnumbered,Tab 13 - Take-Home Medication Policy Dec 2017,"'January 1, 2017","'January 01, 2020",Reference
Tab 14 - Palliative Care Kits Policy & Procedure & Order Form Revised and Approved by MAC February 2021.pdf,Unnumbered,Tab 14 - Palliative Care Kits Policy & Procedure & Order Form Revised and Approved by MAC February 2021,"'February 1, 2021","'February 01, 2024",Reference
Tab 15 - Seal Finger Revised Oct 16'19 .pdf,Unnumbered,Tab 15 - Seal Finger Revised Oct 16'19 ,,,Reference
Nurse Initiated Anaphylaxis.pdf,Unnumbered,Nurse Initiated Anaphyaxis,"Februray 01, 2024","Feburuary 01, 2027",Reference
Tab 3 - KCl Policy Revision June 2017 Final.pdf,Unnumbered,"Policy for Control, Distribution and Administration of Potassium Chloride (KCl) for Infusion","June 21, 2017","June 21, 2017",Reference
Memo-Handover-and-Transfer-of-Care-of-Medevac-Patients.pdf,Unnumbered,Handover and Transfer of care of medevac patients,unk,unk,Reference
